ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/10 14:35:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ,“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž)
,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2008/1,164.8,0,8,1,2.8,8,1,–k–k¼,8,1,5.4,8,1,5.9,8,1
2008/2,214.8,0,8,1,3.5,8,1,–k–k¼,8,1,4.3,8,1,5.5,8,1
2008/3,187.2,0,8,1,2.9,8,1,–k–k¼,8,1,5.7,8,1,10.7,8,1
2008/4,150.0,0,8,1,3.1,8,1,–k–k¼,8,1,7.2,8,1,14.7,8,1
2008/5,136.9,0,8,1,3.0,8,1,–k–k“Œ,8,1,8.5,8,1,18.5,8,1
2008/6,106.9,0,8,1,2.7,8,1,“ì,8,1,8.8,8,1,21.3,8,1
2008/7,168.4,0,8,1,2.8,8,1,“ì“ì“Œ,8,1,8.6,8,1,27.0,8,1
2008/8,130.0,0,8,1,2.6,8,1,“ì“ì“Œ,8,1,8.6,8,1,26.8,8,1
2008/9,124.1,0,8,1,2.5,8,1,–k–k¼,8,1,7.9,8,1,24.4,8,1
2008/10,141.0,0,8,1,2.4,8,1,–k–k¼,8,1,7.1,8,1,19.4,8,1
2008/11,142.9,0,8,1,2.6,8,1,–k–k¼,5,1,6.2,8,1,13.1,8,1
2008/12,190.8,0,8,1,2.8,8,1,–k–k¼,8,1,4.0,8,1,9.8,8,1
2009/1,174.7,0,8,1,2.9,8,1,–k–k¼,8,1,5.5,8,1,6.8,8,1
2009/2,131.2,0,8,1,3.1,8,1,–k–k¼,8,1,6.6,8,1,7.8,8,1
2009/3,162.9,0,8,1,3.5,8,1,–k–k¼,8,1,6.4,8,1,10.0,8,1
2009/4,226.7,0,8,1,3.3,8,1,–k–k¼,8,1,5.5,8,1,15.7,8,1
2009/5,154.6,0,8,1,3.1,8,1,“ì,8,1,8.1,8,1,20.1,8,1
2009/6,98.8,0,8,1,2.7,8,1,“ì“ì“Œ,8,1,9.0,8,1,22.5,8,1
2009/7,103.5,0,8,1,3.4,8,1,“ì,8,1,9.0,8,1,26.3,8,1
2009/8,136.1,0,8,1,2.7,8,1,“ì“ì“Œ,8,1,8.2,8,1,26.6,8,1
2009/9,136.5,0,8,1,2.5,8,1,–k“Œ,8,1,7.6,8,1,23.0,8,1
2009/10,153.3,0,8,1,2.7,8,1,–k–k¼,8,1,6.4,8,1,19.0,8,1
2009/11,124.0,0,8,1,2.5,8,1,–k–k¼,8,1,6.8,8,1,13.5,8,1
2009/12,181.0,0,8,1,2.7,8,1,–k–k¼,8,1,4.6,8,1,9.0,8,1
2010/1,221.9,0,8,1,2.7,8,1,–k–k¼,8,1,3.8,8,1,7.0,8,1
2010/2,118.3,0,5,1,2.8,8,1,–k“Œ,8,1,6.9,8,1,6.5,8,1
2010/3,139.8,0,8,1,3.2,8,1,–k–k¼,8,1,7.0,8,1,9.1,8,1
2010/4,139.9,0,8,1,3.1,8,1,–k–k¼,8,1,8.2,8,1,12.4,8,1
2010/5,198.8,0,8,1,3.2,8,1,“ì,8,1,7.4,8,1,19.0,8,1
2010/6,162.5,0,8,1,2.9,8,1,“ì,8,1,7.9,8,1,23.6,8,1
2010/7,182.7,0,8,1,3.3,8,1,“ì,8,1,7.7,8,1,28.0,8,1
2010/8,222.6,0,8,1,3.4,8,1,“ì,8,1,6.7,8,1,29.6,8,1
2010/9,165.3,0,8,1,2.9,8,1,–k–k¼,8,1,7.6,8,1,25.1,8,1
2010/10,81.4,0,8,1,2.5,8,1,–k–k¼,8,1,8.6,8,1,18.9,8,1
2010/11,158.9,0,8,1,2.4,8,1,–k–k¼,8,1,5.8,8,1,13.5,8,1
2010/12,194.9,0,8,1,2.7,8,1,–k–k¼,8,1,4.5,8,1,9.9,8,1
2011/1,243.9,0,8,1,2.8,8,1,–k–k¼,8,1,3.2,8,1,5.1,8,1
2011/2,148.9,0,8,1,2.9,8,1,–k–k¼,8,1,5.7,8,1,7.0,8,1
2011/3,214.8,0,8,1,3.2,8,1,–k–k¼,8,1,5.3,8,1,8.1,8,1
2011/4,204.0,0,8,1,3.8,8,1,“ì,8,1,5.7,8,1,14.5,8,1
2011/5,146.3,0,8,1,3.0,8,1,“ì,8,1,8.0,8,1,18.5,8,1
