ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/11 00:51:38

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ,“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),–¶“ú”(“ú),–¶“ú”(“ú),–¶“ú”(“ú)
,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1959/12,159.9,0,8,1,3.1,8,1,,0,1,4.8,8,1,7.0,8,1,0,1,8,1,176.3,0,8,1,1017.8,8,1,6.5,8,1,4,8,1
1960/12,183.9,0,8,1,2.7,8,1,,0,1,3.6,8,1,6.7,8,1,0,0,8,1,69.3,0,8,1,1013.9,8,1,6.0,8,1,2,8,1
1961/12,202.6,0,8,1,2.5,8,1,–k,8,1,2.9,8,1,7.2,8,1,0,1,8,1,40.5,0,8,1,1013.7,8,1,6.0,8,1,2,8,1
1962/12,175.8,0,8,1,2.5,8,1,–k,8,1,3.6,8,1,7.0,8,1,0,0,8,1,62.8,0,8,1,1015.4,8,1,6.1,8,1,1,8,1
1963/12,184.6,0,8,1,2.4,8,1,–k,8,1,3.8,8,1,8.1,8,1,0,1,8,1,29.8,0,8,1,1016.2,8,1,6.5,8,1,6,8,1
1964/12,164.1,0,8,1,3.5,8,2,–k–k¼,8,1,5.0,8,1,7.5,8,1,0,1,8,1,47.5,0,8,1,1018.5,8,1,6.3,8,1,2,8,1
1965/12,153.5,0,8,1,3.3,8,2,–k–k¼,8,1,5.0,8,1,7.0,8,1,0,0,8,1,66.0,0,5,1,1010.8,8,1,5.8,8,1,0,8,1
1966/12,162.2,0,8,1,3.4,8,2,–k–k¼,8,1,4.8,8,1,6.6,8,1,0,0,8,1,8.0,0,8,1,1012.2,8,1,4.7,8,1,0,8,1
