ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/10 16:33:44

,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR,•xŽR
”NŒŽ,“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž)
,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2008/1,73.5,0,8,1,2.7,8,1,“ì“ì¼,8,1,9.1,8,1,3.0,8,1
2008/2,79.5,0,8,1,2.7,8,1,“ì“ì¼,8,1,8.4,8,1,2.0,8,1
2008/3,140.4,0,8,1,3.1,8,1,“ì¼,8,1,7.3,8,1,7.9,8,1
2008/4,180.8,0,8,1,2.8,8,1,–k–k“Œ,8,1,6.3,8,1,12.7,8,1
2008/5,213.1,0,8,1,3.0,8,1,–k–k“Œ,8,1,6.7,8,1,17.7,8,1
2008/6,149.1,0,8,1,2.5,8,1,–k–k“Œ,8,1,8.2,8,1,20.4,8,1
2008/7,181.9,0,5,1,2.4,8,1,–k–k“Œ,8,1,7.8,8,1,26.8,8,1
2008/8,171.6,0,5,1,2.7,8,1,–k–k“Œ,8,1,7.1,8,1,26.2,8,1
2008/9,139.1,0,8,1,2.3,8,1,–k–k“Œ,8,1,7.5,8,1,22.7,8,1
2008/10,164.6,0,8,1,2.5,8,1,“ì¼,8,1,6.6,8,1,17.6,8,1
2008/11,94.3,0,8,1,2.9,8,1,“ì“ì¼,8,1,7.7,8,1,10.8,8,1
2008/12,109.2,0,8,1,3.4,8,1,“ì“ì¼,8,1,6.9,8,1,7.0,8,1
2009/1,73.2,0,8,1,3.1,8,1,“ì“ì¼,8,1,8.3,8,1,3.7,8,1
2009/2,100.2,0,8,1,3.0,8,1,“ì¼,8,1,7.6,8,1,5.4,8,1
2009/3,139.2,0,8,1,3.4,8,1,“ì“ì¼,8,1,7.0,8,1,7.3,8,1
2009/4,200.6,0,8,1,2.9,8,1,“ì¼,8,1,6.1,8,1,12.7,8,1
2009/5,176.3,0,8,1,2.8,8,1,–k–k“Œ,8,1,7.8,8,1,17.9,8,1
2009/6,169.6,0,8,1,2.9,8,1,–k–k“Œ,8,1,7.8,8,1,21.9,8,1
2009/7,71.5,0,8,1,2.9,8,1,–k–k“Œ,8,1,9.5,8,1,24.5,8,1
2009/8,145.9,0,8,1,2.6,8,1,–k–k“Œ,8,1,8.2,8,1,25.2,8,1
2009/9,150.9,0,8,1,2.7,8,1,–k–k“Œ,8,1,7.4,8,1,21.8,8,1
2009/10,162.6,0,8,1,3.0,8,1,“ì¼,8,1,6.4,8,1,17.0,8,1
2009/11,103.7,0,8,1,3.0,8,1,“ì“ì¼,8,1,7.2,8,1,11.8,8,1
2009/12,66.1,0,8,1,2.9,8,1,“ì“ì¼,8,1,8.4,8,1,5.6,8,1
2010/1,73.6,0,5,1,3.0,8,1,“ì“ì¼,8,1,8.8,8,1,3.3,8,1
2010/2,66.4,0,5,1,3.0,8,1,“ì“ì¼,8,1,8.4,8,1,4.0,8,1
2010/3,84.4,0,8,1,3.8,8,1,“ì,8,1,8.4,8,1,6.8,8,1
2010/4,132.6,0,8,1,3.4,8,1,“ì¼,8,1,7.5,8,1,10.6,8,1
2010/5,171.0,0,8,1,3.1,8,1,–k–k“Œ,8,1,7.0,8,1,16.6,8,1
2010/6,175.3,0,8,1,2.1,8,1,–k–k“Œ,8,1,7.6,8,1,22.0,8,1
2010/7,188.6,0,8,1,2.5,8,1,“ì“ì¼,8,1,7.8,8,1,26.7,8,1
2010/8,246.2,0,8,1,2.7,8,1,“ì“ì¼,8,1,5.6,8,1,29.3,8,1
2010/9,152.0,0,8,1,2.8,8,1,“ì“ì¼,8,1,7.8,8,1,24.2,8,1
2010/10,125.9,0,8,1,2.5,8,1,“ì“ì¼,8,1,8.0,8,1,17.8,8,1
2010/11,102.9,0,8,1,3.1,8,1,“ì“ì¼,8,1,7.0,8,1,10.9,8,1
2010/12,74.3,0,8,1,3.3,8,1,“ì¼,8,1,8.4,8,1,6.4,8,1
2011/1,33.4,0,8,1,2.6,8,1,“ì“ì¼,8,1,9.3,8,1,1.0,8,1
2011/2,120.4,0,8,1,2.8,8,1,“ì“ì¼,8,1,6.9,8,1,3.8,8,1
2011/3,119.3,0,5,1,3.1,5,1,“ì“ì¼,5,1,7.7,8,1,5.2,5,1
2011/4,178.2,0,8,1,3.6,8,1,“ì“ì¼,8,1,6.3,8,1,11.3,8,1
2011/5,172.1,0,8,1,3.4,8,1,–k–k“Œ,8,1,7.6,8,1,17.0,8,1
